ID,Kingdom,Phylum,Class,Order,Familiy,genus,species,strain,,,,,,,,,,,,,,,,,
FCTA_STRAW,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,avermitilis,(strain,ATCC,31267,/,DSM,46492,/,JCM,5070,/,NCIMB,12804,/,NRRL,8165,/,MA-4680).,
FCTA_STRCO,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,coelicolor,(strain,ATCC,BAA-471,/,A3(2),/,M145).,,,,,,,,,,,
A0A087B567_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,cuniculi.,,,,,,,,,,,,,,,,,,
A0A066TRF4_9PSEU,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Amycolatopsis,rifamycinica.,,,,,,,,,,,,,,,,,,
S4MWR1_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,afghaniensis,772.,,,,,,,,,,,,,,,,,
L7F1F2_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,turgidiscabies,Car8.,,,,,,,,,,,,,,,,,
L7EZX8_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,turgidiscabies,Car8.,,,,,,,,,,,,,,,,,
L7EYD9_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,turgidiscabies,Car8.,,,,,,,,,,,,,,,,,
D9X5S5_STRVR,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,viridochromogenes,DSM,40736.,,,,,,,,,,,,,,,,
W2F2P7_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Streptosporangiaceae,Microbispora,sp.,ATCC,PTA-5024.,,,,,,,,,,,,,,,,
S4AHN6_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,aurantiacus,JA,4570.,,,,,,,,,,,,,,,,
A0A014P1N5_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sp.,PRh5.,,,,,,,,,,,,,,,,,
A0A0C6E0U2_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,dentium,JCM,1195,=,DSM,20436.,,,,,,,,,,,,,
L1KGW4_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,ipomoeae,91-03.,,,,,,,,,,,,,,,,,
A0A087CBQ7_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,pseudolongum,subsp.,globosum.,,,,,,,,,,,,,,,,
G4I077_MYCRH,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,rhodesiae,JS60.,,,,,,,,,,,,,,,,,
D9WTU6_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,himastatinicus,ATCC,53653.,,,,,,,,,,,,,,,,
L8PK74_STRVR,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,viridochromogenes,Tue57.,,,,,,,,,,,,,,,,,
D9Y117_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,griseoflavus,Tu4000.,,,,,,,,,,,,,,,,,
R9KTQ7_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Enterorhabdus,caecimuris,B7.,,,,,,,,,,,,,,,,,
H1QA91_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,coelicoflavus,ZG0656.,,,,,,,,,,,,,,,,,
A0A086GK34_STRSC,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,scabiei.,,,,,,,,,,,,,,,,,,
W7SSX0_9PSEU,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Kutzneria,sp.,744.,,,,,,,,,,,,,,,,,
S2ZTR5_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sp.,HGB0020.,,,,,,,,,,,,,,,,,
M3EXH9_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,bottropensis,ATCC,25435.,,,,,,,,,,,,,,,,
W2VF50_9BIFI,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,sp.,MSTE12.,,,,,,,,,,,,,,,,,
S3AWX8_9ACTN,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,sp.,HPH0547.,,,,,,,,,,,,,,,,,
A0A0B7CYA7_9PSEU,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Kibdelosporangium,sp.,MJ126-NF4.,,,,,,,,,,,,,,,,,
A0A0D6FYE1_MYCSM,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,smegmatis.,,,,,,,,,,,,,,,,,,
